Ib and Little Christina

'In': KPA/TPH
'start': START
'the': -T
'next': TPHEGT
'morning': PHORPBG
'early': ERL
'for': TPOR
'Herning.': KPA/HER/*PB/-G/TP-PL
'Ib': *EUP/PW*
'and': SKP
'her': HER
'father': TPAER
'accompanied': A/K-PD
'her': HER
'to': TO
'the': -T
'village.': SREULG/TP-PL
'It': KPA/T
'was': WAS
'a': AEU
'fine': TPAOEUPB
'moonlight': PHAOLGT
'evening;': AOEPBG/STPH*FPLT
'and': SKP
'when': WHEPB
'they': THE
'arrived,': A/RAOEUFD/KW-BG
'Ib': *EUP/PW*
'stood': STAOD
'holding': HOELGD
'Christina's': KREUS/TEU/TPHA/AES
'hand': HAPBD
'in': TPH
'his,': HEUS/KW-BG
'as': AS
'if': TP
'he': HE
'could': KO
'not': TPHOT
'let': HRET
'her': HER
'go.': TKPW/TP-PL
'His': KPA/HEUS
'eyes': AO*EUS
'brightened,': PWRAOEUT/*EPBD/KW-BG
'and': SKP
'the': -T
'words': WORDZ
'he': HE
'uttered': UT/ERD
'came': KAEUPL
'with': W
'hesitation': HES/TAEUGS
'from': TPR
'his': HEUS
'lips,': HREUPS/KW-BG
'but': PWUT
'from': TPR
'the': -T
'deepest': TKAOEP/EFT
'recesses': RE/SES/-S
'of': -F
'his': HEUS
'heart:': HART/STPH-FPLT
'"Christina,': KW-GS/KREUS/TEU/TPHA/KW-BG
'if': TP
'you': U
'have': SR
'not': TPHOT
'become': PW-BG
'too': TAO
'grand,': TKPWRAPBD/KW-BG
'and': SKP
'if': TP
'you': U
'can': K
'be': -B
'contented': KAUPBT/-D
'to': TO
'live': HREUF
'in': TPH
'my': PHEU
'mother's': PHOER/AES
'house': HOUS
'as': AS
'my': PHEU
'wife,': WAOEUF/KW-BG
'we': WE
'will': HR
'be': -B
'married': PHAERD
'some': SOPL
'day.': TKAEU/TP-PL
'But': KPA/PWUT
'we': WE
'can': K
'wait': WAEUT
'for': TPOR
'a': AEU
'while."': WHAOEUL/TP-PL/KR-GS
'"Oh': KW-GS/KPA*/O*ERBGS
'yes,"': KWRERBGS/KR-GS
'she': SHE
'replied;': RE/PHRAOEUD/STPH*FPLT
'"Let': KW-GS/KPA*/HRET
'us': US
'wait': WAEUT
'a': AEU
'little': HREUL
'longer,': HRORPBG/KW-BG
'Ib.': *EUP/PW*/TP-PL
'I': EU
'can': K
'trust': TRUFT
'you,': U/KW-BG
'for': TPOR
'I': EU
'believe': PWHREF
'that': THA
'I': EU
'do': TKO
'love': HRUF
'you.': U/TP-PL
'But': KPA/PWUT
'let': HRET
'me': PHE
'think': THEU
'it': T
'over."': OEFR/TP-PL/KR-GS
'Then': KPA/THEPB
'he': HE
'kissed': K*EUFD
'her': HER
'lips;': HREUPS/STPH*FPLT
'and': SKP
'so': SO
'they': THE
'parted.': PARTD/TP-PL
'On': KPA/OPB
'the': -T
'way': WAEU
'home,': HOEPL/KW-BG
'Ib': *EUP/PW*
'told': TOLD
'the': -T
'boatman': PWOET/PHA*PB
'that': THA
'he': HE
'and': SKP
'Christina': KREUS/TEU/TPHA
'were': WR
'as': AS
'good': TKPWAOD
'as': AS
'engaged': EPB/TKPWAEUPBLGD
'to': TO
'each': AOEFP
'other;': OER/STPH*FPLT
'and': SKP
'the': -T
'boatman': PWOET/PHA*PB
'found': TPOUPBD
'out': OUT
'that': THA
'he': HE
'had': H
'always': AULS
'expected': KP-PTD
'it': T
'would': WO
'be': -B
'so,': SO/KW-BG
'and': SKP
'went': WEPBT
'home': HOEPL
'with': W
'Ib': *EUP/PW*
'that': THA
'evening,': AOEPBG/KW-BG
'and': SKP
'remained': RE/PHAEUPBD
'the': -T
'night': TPHAOEUT
'in': TPH
'the': -T
'farmhouse;': TPARPL/HOUS/STPH*FPLT
'but': PWUT
'nothing': TPHOG
'further': TPURT
'was': WAS
'said': SED
'of': -F
'the': -T
'engagement.': EPB/TKPWAEUPLT/TP-PL
'During': KPA/TKURG
'the': -T
'next': TPHEGT
'year,': KWRAOERBGS
'two': TWO
'letters': HRERTS
'passed': PAFD
'between': TWAOEPB
'Ib': *EUP/PW*
'and': SKP
'Christina.': KREUS/TEU/TPHA/TP-PL
'They': KPA/THE
'were': WR
'signed,': SAOEUPBD/KW-BG
'"Faithful': KW-GS/KPA*/TPA*EUT/-FL
'till': TEUL
'death;"': TK*T/STPH*FPLT/KR-GS
'but': PWUT
'at': AT
'the': -T
'end': EPBD
'of': -F
'that': THA
'time,': TAOEUPL/KW-BG
'one': WUPB
'day': TKAEU
'the': -T
'boatman': PWOET/PHA*PB
'came': KAEUPL
'over': OEFR
'to': TO
'see': SAOE
'Ib,': *EUP/PW*/KW-BG
'with': W
'a': AEU
'kind': KEUPBD
'greeting': TKPWRAOET/-G
'from': TPR
'Christina.': KREUS/TEU/TPHA/TP-PL
'He': KPA/HE
'had': H
'something': S-G
'else': ELS
'to': TO
'say,': SAEU/KW-BG
'which': WEU
'made': PHAED
'him': HEUPL
'hesitate': HES/TAEUT
'in': TPH
'a': AEU
'strange': STRAEUPBG
'manner.': PHAERPB/TP-PL
'At': KPA/AT
'last': HRAFT
'it': T
'came': KAEUPL
'out': OUT
'that': THA
'Christina,': KREUS/TEU/TPHA/KW-BG
'who': WHO
'had': H
'grown': TKPWROEPB
'a': AEU
'very': SRE
'pretty': PREUT
'girl,': TKPWEURL/KW-BG
'was': WAS
'more': PHOR
'lucky': HROEUBG
'than': THAPB
'ever.': -FR/TP-PL
'She': KPA/SHE
'was': WAS
'courted': KORT/-D
'and': SKP
'admired': AD/PHAOEURD
'by': PWEU
'every': EF
'one;': WUPB/STPH*FPLT
'but': PWUT
'her': HER
'master's': PHAFRT/AES
'son,': SOPB/KW-BG
'who': WHO
'had': H
'been': PW-PB
'home': HOEPL
'on': OPB
'a': AEU
'visit,': SREUFT/KW-BG
'was': WAS
'so': SO
'much': PHUFP
'pleased': PHREFD
'with': W
'Christina': KREUS/TEU/TPHA
'that': THA
'he': HE
'wished': WEURBD
'to': TO
'marry': PHAER
'her.': HER/TP-PL
'He': KPA/HE
'had': H
'a': AEU
'very': SRE
'good': TKPWAOD
'situation': SEUFP
'in': TPH
'an': APB
'office': OFS
'at': AT
'Copenhagen,': KOEP/*EPB/HAG/KW-BG
'and': SKP
'as': AS
'she': SHE
'had': H
'also': HR-S
'taken': TAEPB
'a': AEU
'liking': HRAO*EUG
'for': TPOR
'him,': HEUPL/KW-BG
'his': HEUS
'parents': PARPBTS
'were': WR
'not': TPHOT
'unwilling': TPH-LG
'to': TO
'consent.': KEFPBT/TP-PL
'But': KPA/PWUT
'Christina,': KREUS/TEU/TPHA/KW-BG
'in': TPH
'her': HER
'heart,': HART/KW-BG
'often': OFPB
'thought': THAUT
'of': -F
'Ib,': *EUP/PW*/KW-BG
'and': SKP
'knew': TPHAOU
'how': HOU
'much': PHUFP
'he': HE
'thought': THAUT
'of': -F
'her;': HER/STPH*FPLT
'so': SO
'she': SHE
'felt': TPELT
'inclined': EUPB/KHRAOEUPBD
'to': TO
'refuse': REF/AOUS
'this': TH
'good': TKPWAOD
'fortune,': TP-RPB/KW-BG
'added': AD/-D
'the': -T
'boatman.': PWOET/PHA*PB/TP-PL
'At': KPA/AT
'first': TPEUFRT
'Ib': *EUP/PW*
'said': SED
'not': TPHOT
'a': AEU
'word,': WORD/KW-BG
'but': PWUT
'he': HE
'became': PWAEUPL
'as': AS
'white': WHAOEUT
'as': AS
'the': -T
'wall,': WAUL/KW-BG
'and': SKP
'shook': SHAOBG
'his': HEUS
'head': HED
'gently,': SKWREPBT/HREU/KW-BG
'and': SKP
'then': THEPB
'he': HE
'spoke,—"Christina': SPOEBG/KW-BG/EPL/TKA*RB/KR-GS/KREUS/TEU/TPHA
'must': PHUFT
'not': TPHOT
'refuse': REF/AOUS
'this': TH
'good': TKPWAOD
'fortune."': TP-RPB/TP-PL/KR-GS
'"Then': KW-GS/KPA*/THEPB
'will': HR
'you': U
'write': WREU
'a': AEU
'few': TPAOU
'words': WORDZ
'to': TO
'her?"': HER/H-F/KR-GS
'said': SED
'the': -T
'boatman.': PWOET/PHA*PB/TP-PL
'Ib': *EUP/PW*
'sat': SAT
'down': TKOUPB
'to': TO
'write,': WREU/KW-BG
'but': PWUT
'he': HE
'could': KO
'not': TPHOT
'get': TKPWET
'on': OPB
'at': AT
'all.': AUL/TP-PL
'The': KPA/-T
'words': WORDZ
'were': WR
'not': TPHOT
'what': WHA
'he': HE
'wished': WEURBD
'to': TO
'say,': SAEU/KW-BG
'so': SO
'he': HE
'tore': TO*R
'up': UP
'the': -T
'page.': PAEUPBLG/TP-PL
'The': KPA/-T
'following': TPOLG
'morning,': PHORPBG/KW-BG
'however,': HOUF/KW-BG
'a': AEU
'letter': HRERT
'lay': HRAEU
'ready': R-D
'to': TO
'be': -B
'sent': SEPBT
'to': TO
'Christina,': KREUS/TEU/TPHA/KW-BG
'and': SKP
'the': -T
'following': TPOLG
'is': S
'what': WHA
'he': HE
'wrote:—': WRO/STPH-FPLT/EPL/TKA*RB
'"The': KW-GS/KPA*/-T
'letter': HRERT
'written': WREUPB
'by': PWEU
'you': U
'to': TO
'your': KWROUR
'father': TPAER
'I': EU
'have': SR
'read,': RAED/KW-BG
'and': SKP
'see': SAOE
'from': TPR
'it': T
'that': THA
'you': U
'are': R
'prosperous': PROFP/ROUS
'in': TPH
'everything,': EFRG/KW-BG
'and': SKP
'that': THA
'still': STEUL
'better': PWOERT
'fortune': TP-RPB
'is': S
'in': TPH
'store': STOR
'for': TPOR
'you.': U/TP-PL
'Ask': KPA/SK
'your': KWROUR
'own': OEPB
'heart,': HART/KW-BG
'Christina,': KREUS/TEU/TPHA/KW-BG
'and': SKP
'think': THEU
'over': OEFR
'carefully': KA*EUFL
'what': WHA
'awaits': A/WAEUTS
'you': U
'if': TP
'you': U
'take': TAEUBG
'me': PHE
'for': TPOR
'your': KWROUR
'husband,': HUS/KW-BG
'for': TPOR
'I': EU
'possess': PESZ
'very': SRE
'little': HREUL
'in': TPH
'the': -T
'world.': WORLD/TP-PL
'Do': KPA/TKO
'not': TPHOT
'think': THEU
'of': -F
'me': PHE
'or': OR
'of': -F
'my': PHEU
'position;': POGS/STPH*FPLT
'think': THEU
'only': OEPBL
'of': -F
'your': KWROUR
'own': OEPB
'welfare.': WEFL/TP-PL
'You': KPA/U
'are': R
'bound': PWOUPBD
'to': TO
'me': PHE
'by': PWEU
'no': TPHO
'promises;': PROPLS/-S/STPH*FPLT
'and': SKP
'if': TP
'in': TPH
'your': KWROUR
'heart': HART
'you': U
'have': SR
'given': TKPWEUFPB
'me': PHE
'one,': WUPB/KW-BG
'I': EU
'release': RE/HRAOES
'you': U
'from': TPR
'it.': T/TP-PL
'May': PHA*EU
'every': EF
'blessing': PWHR*EFG
'and': SKP
'happiness': HAEP/-PBS
'be': -B
'poured': PORD
'out': OUT
'upon': POPB
'you,': U/KW-BG
'Christina.': KREUS/TEU/TPHA/TP-PL
'Heaven': KPA/HEFPB
'will': HR
'give': TKPWEUF
'me': PHE
'the': -T
'heart's': HART/AES
'consolation."': KOPBS/HRAEUGS/TP-PL/KR-GS
'"Ever': KW-GS/KPA*/-FR
'your': KWROUR
'sincere': SEUPB/SAOER
'friend,': TPREPBD/KW-BG
'IB."': *EUP/PW*P/TP-PL/KR-GS
'This': KPA/TH
'letter': HRERT
'was': WAS
'sent,': SEPBT/KW-BG
'and': SKP
'Christina': KREUS/TEU/TPHA
'received': SAOEFD
'it': T
'in': TPH
'due': TKAOU
'time.': TAOEUPL/TP-PL
'In': KPA/TPH
'the': -T
'course': KORS
'of': -F
'the': -T
'following': TPOLG
'November,': TPHOF/KW-BG
'her': HER
'banns': PWAPB/*PB/-S
'were': WR
'published': PHR*EURBD
'in': TPH
'the': -T
'church': KHUFRPB
'on': OPB
'the': -T
'heath,': HAO*ET/KW-BG
'and': SKP
'also': HR-S
'in': TPH
'Copenhagen,': KOEP/*EPB/HAG/KW-BG
'where': W-R
'the': -T
'bridegroom': PWRAOEUD/TKPWRAOPL
'lived.': HREUFD/TP-PL
'She': KPA/SHE
'was': WAS
'taken': TAEPB
'to': TO
'Copenhagen': KOEP/*EPB/HAG
'under': TPH-PB
'the': -T
'protection': PREBGS
'of': -F
'her': HER
'future': TPAOURT
'mother-in-law,': PHOERPBL/KW-BG
'because': PWAU
'the': -T
'bridegroom': PWRAOEUD/TKPWRAOPL
'could': KO
'not': TPHOT
'spare': SPAEUR
'time': TAOEUPL
'from': TPR
'his': HEUS
'numerous': TPHAOUPLS
'occupations': OUPGS/-S
'for': TPOR
'a': AEU
'journey': SKWRURPB
'so': SO
'far': TPAR
'into': TPHAO
'Jutland.': KPA/SKWRUT/HRA*PBD/TP-PL
'On': KPA/OPB
'the': -T
'journey,': SKWRURPB/KW-BG
'Christina': KREUS/TEU/TPHA
'met': PHET
'her': HER
'father': TPAER
'at': AT
'one': WUPB
'of': -F
'the': -T
'villages': SREULGS
'through': THRU
'which': WEU
'they': THE
'passed,': PAFD/KW-BG
'and': SKP
'here': HAOER
'he': HE
'took': TAOBG
'leave': HREF
'of': -F
'her.': HER/TP-PL
'Very': KPA/SRE
'little': HREUL
'was': WAS
'said': SED
'about': PW
'the': -T
'matter': PHAERT
'to': TO
'Ib,': *EUP/PW*/KW-BG
'and': SKP
'he': HE
'did': TK
'not': TPHOT
'refer': REFR
'to': TO
'it;': T/STPH*FPLT
'his': HEUS
'mother,': PHOER/KW-BG
'however,': HOUF/KW-BG
'noticed': TPH-TS/-D
'that': THA
'he': HE
'had': H
'grown': TKPWROEPB
'very': SRE
'silent': SHREPBT
'and': SKP
'pensive.': PEPB/SEUF/TP-PL
'Thinking': KPA/THEUG
'as': AS
'he': HE
'did': TK
'of': -F
'old': OLD
'times,': TAOEUPLS/KW-BG
'no': TPHO
'wonder': WOPBD
'the': -T
'three': THRAOE
'nuts': TPHUTS
'came': KAEUPL
'into': TPHAO
'his': HEUS
'mind': PHAOEUPBD
'which': WEU
'the': -T
'gypsy': SKWREUP/SEU
'woman': WOPL
'had': H
'given': TKPWEUFPB
'him': HEUPL
'when': WHEPB
'a': AEU
'child,': KHAOEULD/KW-BG
'and': SKP
'of': -F
'the': -T
'two': TWO
'which': WEU
'he': HE
'had': H
'given': TKPWEUFPB
'to': TO
'Christina.': KREUS/TEU/TPHA/TP-PL
'These': KPA/THEZ
'wishing': WEURBG
'nuts,': TPHUTS/KW-BG
'after': AF
'all,': AUL/KW-BG
'had': H
'proved': PROFD
'true': TRAOU
'fortune-tellers.': TP-RPB/H-PB/TEL/ERS/TP-PL
'One': KPA/WUPB
'had': H
'contained': KAUPB/TAEUPBD
'a': AEU
'gilded': TKPWEULD/-D
'carriage': KAEURPBLG
'and': SKP
'noble': TPHOEBL
'horses,': HORSZ/KW-BG
'and': SKP
'the': -T
'other': OER
'beautiful': PWAOUFL
'clothes;': KHRO*ETS/STPH*FPLT
'all': AUL
'of': -F
'these': THEZ
'Christina': KREUS/TEU/TPHA
'would': WO
'now': TPHOU
'have': SR
'in': TPH
'her': HER
'new': TPHU
'home': HOEPL
'at': AT
'Copenhagen.': KOEP/*EPB/HAG/TP-PL
'Her': KPA/HER
'part': PART
'had': H
'come': KOPL
'true.': TRAOU/TP-PL
'And': AFPBD
'for': TPOR
'him': HEUPL
'the': -T
'nut': TPHUT
'had': H
'contained': KAUPB/TAEUPBD
'only': OEPBL
'black': PWHRABG
'earth.': *ERT/TP-PL
'The': KPA/-T
'gypsy': SKWREUP/SEU
'woman': WOPL
'had': H
'said': SED
'it': T
'was': WAS
'the': -T
'best': PWEFT
'for': TPOR
'him.': HEUPL/TP-PL
'Perhaps': KPA/PRAPS
'it': T
'was,': WAS/KW-BG
'and': SKP
'this': TH
'also': HR-S
'would': WO
'be': -B
'fulfilled.': TPUL/TPEULD/TP-PL
'He': KPA/HE
'understood': *URPBD
'the': -T
'gypsy': SKWREUP/SEU
'woman's': WOPL/AES
'meaning': PHAOEPBG
'now.': TPHOU/TP-PL
'The': KPA/-T
'black': PWHRABG
'earth—the': *ERT/EPL/TKA*RB/-T
'dark': TKARBG
'grave—was': TKPWRAEUF/EPL/TKA*RB/WAS
'the': -T
'best': PWEFT
'thing': THEUPBG
'for': TPOR
'him': HEUPL
'now.': TPHOU/TP-PL
'Again': KPA/TKPWEPB
'years': KWRAOERS
'passed': PAFD
'away;': WA*EU/STPH*FPLT
'not': TPHOT
'many,': PHAEPB/KW-BG
'but': PWUT
'they': THE
'seemed': SAOEPLD
'long': HROPBG
'years': KWRAOERS
'to': TO
'Ib.': *EUP/PW*/TP-PL
'The': KPA/-T
'old': OLD
'innkeeper': *EUPB/KAOEP/ER
'and': SKP
'his': HEUS
'wife': WAOEUF
'died': TKAOEUD
'one': WUPB
'after': AF
'the': -T
'other;': OER/STPH*FPLT
'and': SKP
'the': -T
'whole': WHOEL
'of': -F
'their': THAEUR
'property,': PROT/KW-BG
'many': PHAEPB
'thousand': THOUD
'dollars,': TKHRARS/KW-BG
'was': WAS
'inherited': EUPB/HERTD
'by': PWEU
'their': THAEUR
'son.': SOPB/TP-PL
'Christina': KREUS/TEU/TPHA
'could': KO
'have': SR
'the': -T
'golden': TKPWOELD/*EPB
'carriage': KAEURPBLG
'now,': TPHOURBGS
'and': SKP
'plenty': PHREPBT
'of': -F
'fine': TPAOEUPB
'clothes.': KHRO*ETS/TP-PL
'During': KPA/TKURG
'the': -T
'two': TWO
'long': HROPBG
'years': KWRAOERS
'which': WEU
'followed,': TPOLD/KW-BG
'no': TPHO
'letter': HRERT
'came': KAEUPL
'from': TPR
'Christina': KREUS/TEU/TPHA
'to': TO
'her': HER
'father;': TPAER/STPH*FPLT
'and': SKP
'when': WHEPB
'at': AT
'last': HRAFT
'her': HER
'father': TPAER
'received': SAOEFD
'one': WUPB
'from': TPR
'her,': HER/KW-BG
'it': T
'did': TK
'not': TPHOT
'speak': SPAOEBG
'of': -F
'prosperity': PROFP/ERT
'or': OR
'happiness.': HAEP/-PBS/TP-PL
'Poor': KPA/PAOR
'Christina!': KREUS/TEU/TPHA/SKHRAPL
'Neither': KPA/TPHAOERT
'she': SHE
'nor': TPH-R
'her': HER
'husband': HUS
'understood': *URPBD
'how': HOU
'to': TO
'economize': KPHAOEUZ
'or': OR
'save,': SAF/KW-BG
'and': SKP
'the': -T
'riches': REUFPS
'brought': PWRAUT
'no': TPHO
'blessing': PWHR*EFG
'with': W
'them,': THEPL/KW-BG
'because': PWAU
'they': THE
'had': H
'not': TPHOT
'asked': SK-D
'for': TPOR
'it.': T/TP-PL
'Years': KPA/KWRAOERS
'passed;': PAFD/STPH*FPLT
'and': SKP
'for': TPOR
'many': PHAEPB
'summers': SAOURPLS
'the': -T
'heath': HAO*ET
'was': WAS
'covered': KOFRD
'with': W
'bloom;': PWHRAOPL/STPH*FPLT
'in': TPH
'winter': WEURPBT
'the': -T
'snow': STPHOE
'rested': REFTD
'upon': POPB
'it,': T/KW-BG
'and': SKP
'the': -T
'rough': RUF
'winds': WEUPBDZ
'blew': PWHRAOU
'across': KRAOS
'the': -T
'ridge': REUPBLG
'under': TPH-PB
'which': WEU
'stood': STAOD
'Ib's': *EUP/PW*/AES
'sheltered': SHELT/ERD
'home.': HOEPL/TP-PL
'One': KPA/WUPB
'spring': SPREUPBG
'day': TKAEU
'the': -T
'sun': SUPB
'shone': SHO*EPB
'brightly,': PWRAOEULT/KW-BG
'and': SKP
'he': HE
'was': WAS
'guiding': TKPWAOEUGD
'the': -T
'plough': PHROU/A*U
'across': KRAOS
'his': HEUS
'field.': TPAOELD/TP-PL
'The': KPA/-T
'ploughshare': PHRO*U/SHAEUR
'struck': STRUBG
'against': TKPWEPBS
'something': S-G
'which': WEU
'he': HE
'fancied': TPAPB/SEU/-D
'was': WAS
'a': AEU
'firestone,': TPAOEUR/STO*EPB/KW-BG
'and': SKP
'then': THEPB
'he': HE
'saw': SAU
'glittering': TKPWHREUT/ERG
'in': TPH
'the': -T
'earth': *ERT
'a': AEU
'splinter': SPHREUPB/TER
'of': -F
'shining': SHAOEUPBG
'metal': PH*ELT
'which': WEU
'the': -T
'plough': PHROU/A*U
'had': H
'cut': KUT
'from': TPR
'something': S-G
'which': WEU
'gleamed': TKPWHRAOEPL/-D
'brightly': PWRAOEULT
'in': TPH
'the': -T
'furrow.': TPUR/ROE/TP-PL
'He': KPA/HE
'searched,': SEFRPBD/KW-BG
'and': SKP
'found': TPOUPBD
'a': AEU
'large': HRARPBLG
'golden': TKPWOELD/*EPB
'armlet': ARPL/HR*ET
'of': -F
'superior': SPOEUR
'workmanship,': WORBG/PHAPB/SH-P/KW-BG
'and': SKP
'it': T
'was': WAS
'evident': AEFT
'that': THA
'the': -T
'plough': PHROU/A*U
'had': H
'disturbed': STKURBD
'a': AEU
'Hun's': H*P/SKWRU/*PB/AES
'grave.': TKPWRAEUF/TP-PL
'He': KPA/HE
'searched': SEFRPBD
'further,': TPURT/KW-BG
'and': SKP
'found': TPOUPBD
'more': PHOR
'valuable': SRABL
'treasures,': TR-RBS/KW-BG
'which': WEU
'Ib': *EUP/PW*
'showed': SHOED
'to': TO
'the': -T
'clergyman,': KHRERPBLG/PHAPB/KW-BG
'who': WHO
'explained': SPHRAEUPBD
'their': THAEUR
'value': SRAOUL
'to': TO
'him.': HEUPL/TP-PL
'Then': KPA/THEPB
'he': HE
'went': WEPBT
'to': TO
'the': -T
'magistrate,': PHAPBLG/STRAT/KW-BG
'who': WHO
'informed': TPH-FD
'the': -T
'president': PREZ
'of': -F
'the': -T
'museum': PHAOUPL
'of': -F
'the': -T
'discovery,': SKOEFR/KW-BG
'and': SKP
'advised': SRAOEUFD
'Ib': *EUP/PW*
'to': TO
'take': TAEUBG
'the': -T
'treasures': TR-RBS
'himself': HEUPLS
'to': TO
'the': -T
'president.': PREZ/TP-PL
'"You': KW-GS/KPA*/U
'have': SR
'found': TPOUPBD
'in': TPH
'the': -T
'earth': *ERT
'the': -T
'best': PWEFT
'thing': THEUPBG
'you': U
'could': KO
'find,"': TPAOEUPBD/KW-BG/KR-GS
'said': SED
'the': -T
'magistrate.': PHAPBLG/STRAT/TP-PL
'"The': KW-GS/KPA*/-T
'best': PWEFT
'thing,"': THEUPBG/KW-BG/KR-GS
'thought': THAUT
'Ib;': *EUP/PW*/STPH*FPLT
'"the': KW-GS/-T
'very': SRE
'best': PWEFT
'thing': THEUPBG
'for': TPOR
'me,—and': PHE/KW-BG/EPL/TKA*RB/SKP
'found': TPOUPBD
'in': TPH
'the': -T
'earth!': *ERT/SKHRAPL
'Well,': KPA/WEL/KW-BG
'if': TP
'it': T
'really': R-L
'is': S
'so,': SO/KW-BG
'then': THEPB
'the': -T
'gypsy': SKWREUP/SEU
'woman': WOPL
'was': WAS
'right': RAOEUT
'in': TPH
'her': HER
'prophecy."': PROF/KREU/TP-PL/KR-GS
'So': KPA/SO
'Ib': *EUP/PW*
'went': WEPBT
'in': TPH
'the': -T
'ferry-boat': TPER/REU/H-PB/PWOET
'from': TPR
'Aarhus': A*P/A*/R*/H*/SKWRUS
'to': TO
'Copenhagen.': KOEP/*EPB/HAG/TP-PL
'To': KPA/TO
'him': HEUPL
'who': WHO
'had': H
'only': OEPBL
'sailed': SAEULD
'once': WUPBS
'or': OR
'twice': TWAOEUS
'on': OPB
'the': -T
'river': REUFR
'near': TPHAOER
'his': HEUS
'own': OEPB
'home,': HOEPL/KW-BG
'this': TH
'seemed': SAOEPLD
'like': HRAOEUBG
'a': AEU
'voyage': SROEUPBLG
'on': OPB
'the': -T
'ocean;': OEGS/STPH*FPLT
'and': SKP
'at': AT
'length': HREPBG
'he': HE
'arrived': A/RAOEUFD
'at': AT
'Copenhagen.': KOEP/*EPB/HAG/TP-PL
'The': KPA/-T
'value': SRAOUL
'of': -F
'the': -T
'gold': TKPWOELD
'he': HE
'had': H
'found': TPOUPBD
'was': WAS
'paid': PAEUD
'to': TO
'him;': HEUPL/STPH*FPLT
'it': T
'was': WAS
'a': AEU
'large': HRARPBLG
'sum—six': SUPL/EPL/TKA*RB/SEUBGS
'hundred': HUPBD
'dollars.': TKHRARS/TP-PL
'Then': KPA/THEPB
'Ib': *EUP/PW*
'of': -F
'the': -T
'heath': HAO*ET
'went': WEPBT
'out,': OUT/KW-BG
'and': SKP
'wandered': WAPBD/-D
'about': PW
'in': TPH
'the': -T
'great': TKPWRAET
'city.': STEU/TP-PL
'On': KPA/OPB
'the': -T
'evening': AOEPBG
'before': PW-FR
'the': -T
'day': TKAEU
'he': HE
'had': H
'settled': SELTD
'to': TO
'return': RURPB
'with': W
'the': -T
'captain': KAPT
'of': -F
'the': -T
'passage-boat,': PAFPBLG/H-PB/PWOET/KW-BG
'Ib': *EUP/PW*
'lost': HRO*S
'himself': HEUPLS
'in': TPH
'the': -T
'streets,': STRAOETS/KW-BG
'and': SKP
'took': TAOBG
'quite': KWAOEUT
'a': AEU
'different': TKEUFRT
'turning': TURPBG
'to': TO
'the': -T
'one': WUPB
'he': HE
'wished': WEURBD
'to': TO
'follow.': TPOL/TP-PL
'He': KPA/HE
'wandered': WAPBD/-D
'on': OPB
'till': TEUL
'he': HE
'found': TPOUPBD
'himself': HEUPLS
'in': TPH
'a': AEU
'poor': PAOR
'street': STRAOET
'of': -F
'the': -T
'suburb': SPWURB
'called': KAULD
'Christian's': KREUGS/AES
'Haven.': KPA/HAEUFPB/TP-PL
'Not': KPA/TPHOT
'a': AEU
'creature': KRAOEFP
'could': KO
'be': -B
'seen.': SAOEPB/TP-PL
'At': KPA/AT
'last': HRAFT
'a': AEU
'very': SRE
'little': HREUL
'girl': TKPWEURL
'came': KAEUPL
'out': OUT
'of': -F
'one': WUPB
'of': -F
'the': -T
'wretched-looking': WREFPD/SKWRAOG
'houses,': HO*UFS/KW-BG
'and': SKP
'Ib': *EUP/PW*
'asked': SK-D
'her': HER
'to': TO
'tell': TEL
'him': HEUPL
'the': -T
'way': WAEU
'to': TO
'the': -T
'street': STRAOET
'he': HE
'wanted;': WAPBTD/STPH*FPLT
'she': SHE
'looked': HRAOBGD
'up': UP
'timidly': TEUPLD/HREU
'at': AT
'him,': HEUPL/KW-BG
'and': SKP
'began': TKPWAPB
'to': TO
'cry': KRAOEU
'bitterly.': PWEURLT/TP-PL
'He': KPA/HE
'asked': SK-D
'her': HER
'what': WHA
'was': WAS
'the': -T
'matter;': PHAERT/STPH*FPLT
'but': PWUT
'what': WHA
'she': SHE
'said': SED
'he': HE
'could': KO
'not': TPHOT
'understand.': URPBD/TP-PL
'So': KPA/SO
'he': HE
'went': WEPBT
'along': HRAOPBG
'the': -T
'street': STRAOET
'with': W
'her;': HER/STPH*FPLT
'and': SKP
'as': AS
'they': THE
'passed': PAFD
'under': TPH-PB
'a': AEU
'lamp,': HRAFRP/KW-BG
'the': -T
'light': HRAOEUT
'fell': TPEL
'on': OPB
'the': -T
'little': HREUL
'girl's': TKPWEURL/AES
'face.': TPAEUS/TP-PL
'A': KPA/AEU
'strange': STRAEUPBG
'sensation': STPHAEUGS
'came': KAEUPL
'over': OEFR
'Ib,': *EUP/PW*/KW-BG
'as': AS
'he': HE
'caught': KAUT
'sight': SAOEUT
'of': -F
'it.': T/TP-PL
'The': KPA/-T
'living,': HREUFG/KW-BG
'breathing': PWRAO*EGT
'embodiment': EPL/PWOD/TKEUPLT
'of': -F
'Little': KPA/HREUL
'Christina': KREUS/TEU/TPHA
'stood': STAOD
'before': PW-FR
'him,': HEUPL/KW-BG
'just': SKWRUFT
'as': AS
'he': HE
'remembered': RERD
'her': HER
'in': TPH
'the': -T
'days': TKAEUS
'of': -F
'her': HER
'childhood.': KHAOEULD/H*D/TP-PL
'He': KPA/HE
'followed': TPOLD
'the': -T
'child': KHAOEULD
'to': TO
